Card Name,Set,"Rating 
(A-F)","Rating
(Draftmancer)",Source
Robin Hood,1,B,4,Fortyborn
Sergeant Tibbs - Courageous Cat,1,C,3,Fortyborn
Scar,1,B+,4,Fortyborn
Stitch - New Dog,1,C,3,Fortyborn
Stitch - Rock Star,1,A+,5,Fortyborn
Te Ka - Heartless,1,B,4,Fortyborn
Te Ka - The Burning One,1,C+,3,Fortyborn
The Wardrobe - Belle's Confidant,1,C,3,Fortyborn
Tigger,1,B,4,Fortyborn
Tinkerbell,1,A+,5,Fortyborn
Triton,1,C+,3,Fortyborn
Maui,1,C,3,Fortyborn
Aladdin,1,B,4,Fortyborn
Be Prepared,1,B+,4,Fortyborn
Captain Hook,1,C+,3,Fortyborn
Chief Tui,1,B-,4,Fortyborn
Dr. Facilier,1,A-,5,Fortyborn
Elsa,1,B,4,Fortyborn
Gantu,1,D+,1,Fortyborn
Genie,1,C,3,Fortyborn
Hades - King of Olympus,1,D,1,Fortyborn
Hades - Infernal Schemer,1,A-,5,Fortyborn
Maleficent,1,A,5,Fortyborn
Mickey Mouse - Brave Little Tailor,1,B-,4,Fortyborn
Mickey Mouse - Artful Rogue,1,D+,1,Fortyborn
Scar,1,D+,1,Fortyborn
Simba,1,B-,4,Fortyborn
Stitch - Abomination,1,B-,4,Fortyborn
Stitch - Carefree Surfer,1,A-,5,Fortyborn
Flounder - Voice of Reason,1,C,3,Fortyborn
Tamatoa,1,D+,1,Fortyborn
Ursula,1,B,4,Fortyborn
Fairy Godmother - Mystic Armorer,2,A,5,Frank Karsten
Cogsworth - Grandfather Clock,2,A,5,Frank Karsten
Beast - Tragic Hero,2,A,5,Frank Karsten
Beast - Relentless,2,A,5,Frank Karsten
The Queen - Commanding Presence,2,A,5,Frank Karsten
Kronk - Junior Chipmunk,2,A,5,Frank Karsten
Yzma - Scary Beyond All Reason,2,A,5,Frank Karsten
Snow White - Well Wisher,2,A,5,Frank Karsten
Lady Tremaine - Imperious Queen,2,A,5,Frank Karsten
Beast - Selfless Protector,2,A,5,Frank Karsten
Queen of Hearts - Sensing Weakness,2,B+,4,Frank Karsten
Gaston - Intellectual Powerhouse,2,B+,4,Frank Karsten
Alice - Growing Girl,2,B+,4,Frank Karsten
Sisu - Divine Water Dragon,2,B+,4,Frank Karsten
Belle - Hidden Archer,2,B+,4,Frank Karsten
Hercules - Divine Hero,2,B+,4,Frank Karsten
Mufasa - Betrayed Leader,2,B+,4,Frank Karsten
Merlin - Rabbit,2,B+,4,Frank Karsten
Pacha - Village Leader,2,B+,4,Frank Karsten
Little John - Loyal Friend,2,B+,4,Frank Karsten
Jafar - Dreadnought,2,B+,4,Frank Karsten
Strength of a Raging Fire,2,B+,4,Frank Karsten
World's Greatest Criminal Mind,2,B+,4,Frank Karsten
Let the Storm Rage On,2,B+,4,Frank Karsten
Cinderella - Stouthearted,2,B+,4,Frank Karsten
Merlin - Crab,2,B+,4,Frank Karsten
Minnie Mouse - Stylish Surfer,2,B+,4,Frank Karsten
Lucifer - Cunning Cat,2,B+,4,Frank Karsten
Madam Mim - Fox,2,B+,4,Frank Karsten
Shere Khan - Menacing Predator,2,B+,4,Frank Karsten
Dr. Facilier - Fortune Teller,2,B+,4,Frank Karsten
HeiHei - Persistent Presence,2,B+,4,Frank Karsten
Peter Pan's Shadow - Not Sewn On,2,B+,4,Frank Karsten
Ray - Easygoing Firefly,2,B+,4,Frank Karsten
Scar - Vicious Cheater,2,B,4,Frank Karsten
Namaari - Nemesis,2,B,4,Frank Karsten
Rabbit - Reluctant Host,2,B,4,Frank Karsten
Flynn Rider - His Own Biggest Fan,2,B,4,Frank Karsten
Cobra Bubbles - Just a Social Worker,2,B,4,Frank Karsten
Madam Mim - Purple Dragon,2,B,4,Frank Karsten
Daisy Duck - Secret Agent,2,B,4,Frank Karsten
Winnie The Pooh - Hunny Wizard,2,B,4,Frank Karsten
Virana - Fang Chief,2,B,4,Frank Karsten
Card Soldiers - Full Deck,2,B,4,Frank Karsten
Happy - Good-Natured,2,B,4,Frank Karsten
Fairy Godmother - Pure Heart,2,B,4,Frank Karsten
Li Shang - Archery Instructor,2,B,4,Frank Karsten
Fairy Godmother - Here to Help,2,B,4,Frank Karsten
Yzma - Without Beauty Sleep,2,B,4,Frank Karsten
Donald Duck - Not Again!,2,B,4,Frank Karsten
Queen of Hearts - Capricious Monarch,2,B,4,Frank Karsten
Donald Duck - Deep-Sea Diver,2,B,4,Frank Karsten
Ratigan - Criminal Mastermind,2,B,4,Frank Karsten
Sleepy - Nodding Off,2,B,4,Frank Karsten
King Louie - Jungle VIP,2,B,4,Frank Karsten
Madam Mim - Snake,2,B,4,Frank Karsten
The Prince - Never Gives Up,2,B,4,Frank Karsten
Hypnotize,2,B,4,Frank Karsten
Mulan - Soldier in Training,2,B-,4,Frank Karsten
Tuk Tuk - Wrecking Ball,2,B-,4,Frank Karsten
Lumiere - Hotheaded Candelabra,2,B-,4,Frank Karsten
Pawpsicle,2,B-,4,Frank Karsten
Snow White - Lost in the Forest,2,B-,4,Frank Karsten
Ring The Bell,2,B-,4,Frank Karsten
Painting the Roses Red,2,B-,4,Frank Karsten
Fidget - Ratigan's Henchman,2,B-,4,Frank Karsten
Improvise,2,B-,4,Frank Karsten
The Queen - Regal Monarch,2,B-,4,Frank Karsten
Charge!,2,B-,4,Frank Karsten
Chip the Teacup - Gentle Soul,2,B-,4,Frank Karsten
Owl - Logical Lecturer,2,B-,4,Frank Karsten
Cruella De Vil - Perfectly Wretched,2,B-,4,Frank Karsten
Lawrence - Jealous Manservant,2,B-,4,Frank Karsten
Grand Pabbie - Oldest and Wisest,2,B-,4,Frank Karsten
Cheshire Cat - From the Shadows,2,B-,4,Frank Karsten
Raya - Leader of Heart,2,B-,4,Frank Karsten
Beast - Forbidding Recluse,2,C+,3,Frank Karsten
Grumpy - Bad-Tempered,2,C+,3,Frank Karsten
Felicia - Always Hungry,2,C+,3,Frank Karsten
Elsa - Gloves Off,2,C+,3,Frank Karsten
Cogsworth - Talking Clock,2,C+,3,Frank Karsten
Donald Duck - Perfect Gentleman,2,C+,3,Frank Karsten
Hercules - Hero in Training,2,C+,3,Frank Karsten
Boun - Precocious Entrepreneur,2,C+,3,Frank Karsten
Pinocchio - On the Run,2,C+,3,Frank Karsten
Rapunzel - Sunshine,2,C+,3,Frank Karsten
Basil - Great Mouse Detective,2,C+,3,Frank Karsten
Cruella De Vil - Fashionable Cruiser,2,C+,3,Frank Karsten
Christopher Robin - Adventurer,2,C+,3,Frank Karsten
Jafar - Royal Vizier,2,C+,3,Frank Karsten
Merlin - Goat,2,C+,3,Frank Karsten
Bashful - Hopeless Romantic,2,C+,3,Frank Karsten
Queen of Hearts - Impulsive Ruler,2,C+,3,Frank Karsten
Magic Broom - Industrial Model,2,C+,3,Frank Karsten
Piglet - Very Small Animal,2,C+,3,Frank Karsten
Blue Fairy - Rewarding Good Deeds,2,C+,3,Frank Karsten
Panic - Underworld Imp,2,C+,3,Frank Karsten
Minnie Mouse - Wide-Eyed Diver,2,C+,3,Frank Karsten
Grand Duke - Advisor to the King,2,C+,3,Frank Karsten
Rapunzel - Gifted Artist,2,C+,3,Frank Karsten
Namaari - Morning Mist,2,C+,3,Frank Karsten
Tiana - True Princess,2,C+,3,Frank Karsten
Mulan - Free Spirit,2,C+,3,Frank Karsten
Ratigan - Very Large Mouse,2,C+,3,Frank Karsten
Doc - Leader of the Seven Dwarfs,2,C+,3,Frank Karsten
Prince Charming - Heir to the Throne,2,C+,3,Frank Karsten
Dr. Facilier - Savvy Opportunist,2,C+,3,Frank Karsten
Teeth and Ambitions,2,C+,3,Frank Karsten
Sneezy - Very Allergic,2,C+,3,Frank Karsten
Chief Bogo - Respected Officer,2,C,3,Frank Karsten
Enchantress - Unexpected Judge,2,C,3,Frank Karsten
Kuzco - Wanted Llama,2,C,3,Frank Karsten
Basil - Of Baker Street,2,C,3,Frank Karsten
James - Role Model,2,C,3,Frank Karsten
Mother Gothel - Withered and Wicked,2,C,3,Frank Karsten
Eudora - Accomplished Seamstress,2,C,3,Frank Karsten
Baloo - Fun-Loving Bear,2,C,3,Frank Karsten
Prince Naveen - Penniless Royal,2,C,3,Frank Karsten
Cheshire Cat - Always Grinning,2,C,3,Frank Karsten
Caterpillar - Calm and Collected,2,C,3,Frank Karsten
Minnie Mouse - Zipping Around,2,C,3,Frank Karsten
Tigger - One of a Kind,2,C,3,Frank Karsten
Basil - Perceptive Investigator,2,C,3,Frank Karsten
Nothing to Hide,2,C,3,Frank Karsten
Winnie The Pooh - Having a Think,2,C,3,Frank Karsten
Nick Wilde - Wily Fox,2,C,3,Frank Karsten
Benja - Guardian of the Dragon Gem,2,C,3,Frank Karsten
Gumbo Pot,2,C,3,Frank Karsten
Arthur - Trained Swordsman,2,C,3,Frank Karsten
Robin Hood - Capable Fighter,2,C,3,Frank Karsten
Eli La Bouff - Big Daddy,2,C,3,Frank Karsten
Four Dozen Eggs,2,C,3,Frank Karsten
Cinderella - Knight in Training,2,C,3,Frank Karsten
Raya - Warrior of Kumandra,2,C,3,Frank Karsten
Mouse Armor,2,C,3,Frank Karsten
Go the Distance,2,C,3,Frank Karsten
Pete - Bad Guy,2,C,3,Frank Karsten
Flynn Rider - Confident Vagabond,2,C,3,Frank Karsten
Tiana - Diligent Waitress,2,C,3,Frank Karsten
Pinocchio - Star Attraction,2,C-,2,Frank Karsten
Hiram Flaversham - Toymaker,2,C-,2,Frank Karsten
Madam Mim - Rival of Merlin,2,C-,2,Frank Karsten
Mickey Mouse - Friendly Face,2,C-,2,Frank Karsten
Goofy - Knight for a Day,2,C-,2,Frank Karsten
Legend of the Sword in the Stone,2,C-,2,Frank Karsten
Last Cannon,2,C-,2,Frank Karsten
Bounce,2,C-,2,Frank Karsten
Last Stand,2,C-,2,Frank Karsten
Judy Hopps - Optimistic Officer,2,C-,2,Frank Karsten
Arthur - Wizard's Apprentice,2,C-,2,Frank Karsten
Dinner Bell,2,C-,2,Frank Karsten
The Huntsman - Reluctant Enforcer,2,C-,2,Frank Karsten
Gaston - Baritone Bully,2,C-,2,Frank Karsten
Merlin - Squirrel,2,C-,2,Frank Karsten
Nana - Darling Family Pet,2,C-,2,Frank Karsten
Bucky - Squirrel Squeak Tutor,2,C-,2,Frank Karsten
Tiana - Celebrating Princess,2,C-,2,Frank Karsten
Noi - Orphaned Thief,2,C-,2,Frank Karsten
Hold Still,2,C-,2,Frank Karsten
Jiminy Cricket - Pinocchio's Conscience,2,C-,2,Frank Karsten
Belle - Bookworm,2,C-,2,Frank Karsten
Pain - Underworld Imp,2,C-,2,Frank Karsten
Dopey - Always Playful,2,C-,2,Frank Karsten
Jasmine - Heir of Agrabah,2,C-,2,Frank Karsten
Weight Set,2,C-,2,Frank Karsten
Mulan - Reflecting,2,C-,2,Frank Karsten
Pack Tactics,2,C-,2,Frank Karsten
Duke Weaselton - Small-Time Crook,2,C-,2,Frank Karsten
Gaston - Scheming Suitor,2,C-,2,Frank Karsten
The Nokk - Water Spirit,2,D,1,Frank Karsten
Raya - Headstrong,2,D,1,Frank Karsten
Donald Duck - Sleepwalker,2,D,1,Frank Karsten
I'm Stuck!,2,D,1,Frank Karsten
You Can Fly!,2,D,1,Frank Karsten
What did you call me?,2,D,1,Frank Karsten
Merlin - Shapeshifter,2,D,1,Frank Karsten
Fang Crossbow,2,D,1,Frank Karsten
Cinderella - Ballroom Sensation,2,D,1,Frank Karsten
Sardine Can,2,D,1,Frank Karsten
Bibbidi Bobbidi Boo,2,D,1,Frank Karsten
Prince John - Greediest of All,2,D,1,Frank Karsten
Pick a Fight,2,D,1,Frank Karsten
Launch,2,D,1,Frank Karsten
Mrs. Judson - Housekeeper,2,D,1,Frank Karsten
Queen of Hearts - Quick-Tempered,2,D,1,Frank Karsten
Lady Tremaine - Overbearing Matriarch,2,D,1,Frank Karsten
Snow White - Unexpected Houseguest,2,D,1,Frank Karsten
Pinocchio - Talkative Puppet,2,D,1,Frank Karsten
The Most Diabolical Scheme,2,D,1,Frank Karsten
Dragon Gem,2,D,1,Frank Karsten
The Sorcerer's Spellbook,2,D,1,Frank Karsten
Honest John - Not That Honest,2,D,1,Frank Karsten
The Queen - Disguised Peddler,2,D,1,Frank Karsten
Falling Down the Rabbit Hole,2,D,1,Frank Karsten
Gruesome And Grim,2,F,0,Frank Karsten
Croquet Mallet,2,F,0,Frank Karsten
Binding Contract,2,F,0,Frank Karsten
Zero To Hero,2,F,0,Frank Karsten
Sword In The Stone,2,F,0,Frank Karsten
Perplexing Signposts,2,F,0,Frank Karsten
Peter Pan's Dagger,2,F,0,Frank Karsten
Sleepy's Flute,2,F,0,Frank Karsten
Maurice's Workshop,2,F,0,Frank Karsten
Ratigan's Marvelous Trap,2,F,0,Frank Karsten
Robin Hood - Timely Contestant,5,A,5,Frank Karsten
Madam Mim - Elephant,5,A,5,Frank Karsten
Scrooge McDuck - Afficionado of Antiquities,5,A,5,Frank Karsten
Camilo Madrigal - Family Copycat,5,A,5,Frank Karsten
Jafar - Tyrannical Hypnotist,5,A,5,Frank Karsten
Luisa Madrigal - Entertaining Muscle,5,A,5,Frank Karsten
Mother Gothel - Unwavering Schemer,5,A,5,Frank Karsten
Anna - Diplomatic Queen,5,A,5,Frank Karsten
Elsa - The Fifth Spirit,5,A,5,Frank Karsten
Maid Marian - Lady of the Lists,5,B+,4,Frank Karsten
The Nokk - Mythical Spirit,5,B+,4,Frank Karsten
Scroop - Odious Mutineer,5,B+,4,Frank Karsten
Arthur - King Victorious,5,B+,4,Frank Karsten
Moana - Determined Explorer,5,B+,4,Frank Karsten
Clarabelle - Light on Her Hooves,5,B+,4,Frank Karsten
Prince Phillip - Swordsman of the Realm,5,B+,4,Frank Karsten
Namaari - Resolute Daughter,5,B+,4,Frank Karsten
Zazu - Advisor to Mufasa,5,B+,4,Frank Karsten
Monstro - Whale of a Whale,5,B+,4,Frank Karsten
Bruni - Fire Salamander,5,B+,4,Frank Karsten
HeiHei - Protective Rooster,5,B+,4,Frank Karsten
Anna - Mystical Majesty,5,B+,4,Frank Karsten
Archimedes - Exasperated Owl,5,B+,4,Frank Karsten
Kuzco - Selfish Emperor,5,B+,4,Frank Karsten
The Library - A Gift for Belle,5,B+,4,Frank Karsten
Maximus - Team Champion,5,B+,4,Frank Karsten
Scar - Vengeful Lion,5,B+,4,Frank Karsten
Olaf - Happy Passenger,5,B+,4,Frank Karsten
Wreck‐It Ralph - Admiral Underpants,5,B+,4,Frank Karsten
Mufasa - Ruler of Pride Rock,5,B+,4,Frank Karsten
Clarabelle - Contented Wallflower,5,B,4,Frank Karsten
White Rabbit - Royal Herald,5,B,4,Frank Karsten
Ratigan - Party Crasher,5,B,4,Frank Karsten
Sir Ector - Castle Lord,5,B,4,Frank Karsten
King Candy - Sweet Abomination,5,B,4,Frank Karsten
Simba - Lost Prince,5,B,4,Frank Karsten
Denahi - Avenging Brother,5,B,4,Frank Karsten
Daisy Duck - Spotless Food‐Fighter,5,B,4,Frank Karsten
Gaston - Pure Paragon,5,B,4,Frank Karsten
Shenzi - Scar's Accomplice,5,B,4,Frank Karsten
Fauna - Good Fairy,5,B,4,Frank Karsten
Donald Duck - Focused Flatfoot,5,B,4,Frank Karsten
Doc - Bold Knight,5,B,4,Frank Karsten
Ludwig von Drake - Self‐Proclaimed Genius,5,B,4,Frank Karsten
Finders Keepers,5,B,4,Frank Karsten
Basil - Practiced Detective,5,B-,4,Frank Karsten
Archimedes - Electrified Owl,5,B-,4,Frank Karsten
Plate Armor,5,B-,4,Frank Karsten
Genie - Main Attraction,5,B-,4,Frank Karsten
Rafiki - Shaman Duelist,5,B-,4,Frank Karsten
Vanellope von Schweetz - Random Roster Racer,5,B-,4,Frank Karsten
Rudy - Groove Disrupter,5,B-,4,Frank Karsten
Vanellope von Schweetz - Sugar Rush Champ,5,B-,4,Frank Karsten
King Candy - Sovereign of Sugar,5,B-,4,Frank Karsten
Sven - Reindeer Steed,5,B-,4,Frank Karsten
Earth Giant - Living Mountain,5,B-,4,Frank Karsten
Shenzi - Head Hyena,5,B-,4,Frank Karsten
"Fix‐It Felix, Jr. - Trusty Builder",5,B-,4,Frank Karsten
Happy - Lively Knight,5,B-,4,Frank Karsten
Gale - Wind Spirit,5,B-,4,Frank Karsten
Merlin - Turtle,5,B-,4,Frank Karsten
Stitch - Team Underdog,5,B-,4,Frank Karsten
Donald Duck - Pie Slinger,5,B-,4,Frank Karsten
Rutt - Northern Moose,5,B-,4,Frank Karsten
Mother Gothel - Conceited Manipulator,5,B-,4,Frank Karsten
Flora - Good Fairy,5,B-,4,Frank Karsten
Mirabel Madrigal - Family Gatherer,5,B-,4,Frank Karsten
Snow White - Fair‐Hearted,5,C+,3,Frank Karsten
Pete - Steamboat Rival,5,C+,3,Frank Karsten
Turbo - Royal Hack,5,C+,3,Frank Karsten
Hypnotic Strength,5,C+,3,Frank Karsten
Snowanna Rainbeau - Cool Competitor,5,C+,3,Frank Karsten
Seven Dwarfs' Mine - Secure Fortress,5,C+,3,Frank Karsten
Emerald Chromicon,5,C+,3,Frank Karsten
Ruby Chromicon,5,C+,3,Frank Karsten
Invited to the Ball,5,C+,3,Frank Karsten
Yzma - Unjustly Treated,5,C+,3,Frank Karsten
Rapunzel's Tower - Secluded Prison,5,C+,3,Frank Karsten
Ed - Laughing Hyena,5,C+,3,Frank Karsten
Kronk - Unlicensed Investigator,5,C+,3,Frank Karsten
Merlin - Intellectual Visionary,5,C+,3,Frank Karsten
You're Welcome,5,C+,3,Frank Karsten
Ed - Hysterical Partygoer,5,C+,3,Frank Karsten
"Fix‐It Felix, Jr. - Niceland Steward",5,C+,3,Frank Karsten
Iago - Fake Flamingo,5,C+,3,Frank Karsten
Scar - Betrayer,5,C+,3,Frank Karsten
Banzai - Gluttonous Predator,5,C+,3,Frank Karsten
Rancis Fluggerbutter - Chocolate Charger,5,C+,3,Frank Karsten
Tuke - Northern Moose,5,C+,3,Frank Karsten
Tug‐of‐War,5,C+,3,Frank Karsten
Minnie Mouse - Dazzling Dancer,5,C+,3,Frank Karsten
Cogsworth - Illuminary Watchman,5,C+,3,Frank Karsten
Robin Hood - Sneaky Sleuth,5,C+,3,Frank Karsten
Vanellope von Schweetz - Candy Mechanic,5,C+,3,Frank Karsten
Maleficent - Vengeful Sorceress,5,C+,3,Frank Karsten
Taffyta Muttonfudge - Ruthless Rival,5,C+,3,Frank Karsten
Arthur - Wart,5,C+,3,Frank Karsten
Mickey Mouse - Food Fight Defender,5,C,3,Frank Karsten
Pete - Pastry Chomper,5,C,3,Frank Karsten
Simba - Adventurous Successor,5,C,3,Frank Karsten
Kronk - Head of Security,5,C,3,Frank Karsten
Healing Touch,5,C,3,Frank Karsten
Clarabelle - Clumsy Guest,5,C,3,Frank Karsten
Merryweather - Good Fairy,5,C,3,Frank Karsten
Minnie Mouse - Drum Major,5,C,3,Frank Karsten
Pete - Games Referee,5,C,3,Frank Karsten
Half Hexwell Crown,5,C,3,Frank Karsten
Minnie Mouse - Compassionate Friend,5,C,3,Frank Karsten
Vanellope von Schweetz - Sugar Rush Princess,5,C,3,Frank Karsten
Chaca - Impressive Daughter,5,C,3,Frank Karsten
Ulf - Mime,5,C,3,Frank Karsten
Amber Chromicon,5,C,3,Frank Karsten
Mickey Mouse - Enthusiastic Dancer,5,C,3,Frank Karsten
Tipo - Growing Son,5,C,3,Frank Karsten
Minnie Mouse - Quick-Thinking Inventor,5,C,3,Frank Karsten
King of Hearts - Monarch of Wonderland,5,C,3,Frank Karsten
Ratigan - Raging Rat,5,C,3,Frank Karsten
Simba - Son of Mufasa,5,C,3,Frank Karsten
Steel Chromicon,5,C,3,Frank Karsten
Glimmer vs Glimmer,5,C,3,Frank Karsten
Magical Aid,5,C,3,Frank Karsten
Gazelle - Pop Star,5,C,3,Frank Karsten
Pride Lands - Jungle Oasis,5,C,3,Frank Karsten
Prince John - Gold Lover,5,C,3,Frank Karsten
Robin Hood - Archery Contestant,5,C,3,Frank Karsten
Banzai - Taunting Hyena,5,C-,2,Frank Karsten
Healing Decanter,5,C-,2,Frank Karsten
Sneezy - Noisy Knight,5,C-,2,Frank Karsten
When Will My Life Begin?,5,C-,2,Frank Karsten
Maleficent - Formidable Queen,5,C-,2,Frank Karsten
Anna - Eager Acolyte,5,C-,2,Frank Karsten
Donald Duck - Daisy's Date,5,C-,2,Frank Karsten
Koda - Talkative Cub,5,C-,2,Frank Karsten
Magica De Spell - Cruel Sorceress,5,C-,2,Frank Karsten
Vision of the Future,5,C-,2,Frank Karsten
Tropical Rainforest - Jaguar Lair,5,C-,2,Frank Karsten
Taffyta Muttonfudge - Sour Speedster,5,C-,2,Frank Karsten
Night Howler Rage,5,C-,2,Frank Karsten
Ratigan's Party - Seedy Back Room,5,C-,2,Frank Karsten
Prince John's Mirror,5,C-,2,Frank Karsten
Bashful - Adoring Knight,5,C-,2,Frank Karsten
"Fix‐It Felix, Jr. - Delighted Sightseer",5,C-,2,Frank Karsten
Kenai - Big Brother,5,C-,2,Frank Karsten
Lilo - Junior Cake Decorator,5,C-,2,Frank Karsten
Pacha - Emperor's Guide,5,C-,2,Frank Karsten
Prince John - Opportunistic Briber,5,C-,2,Frank Karsten
Prince Naveen - Ukulele Player,5,C-,2,Frank Karsten
Royal Guard - Bovine Protector,5,C-,2,Frank Karsten
Tanana - Wise Woman,5,C-,2,Frank Karsten
The Queen - Fairest of All,5,C-,2,Frank Karsten
Wreck‐It Ralph - Demolition Dude,5,C-,2,Frank Karsten
Alan‐a‐Dale - Rockin' Rooster,5,C-,2,Frank Karsten
Bad‐Anon - Villain Support Center,5,C-,2,Frank Karsten
Dopey - Knight Apprentice,5,C-,2,Frank Karsten
Duck for Cover!,5,C-,2,Frank Karsten
Ever as Before,5,C-,2,Frank Karsten
Hypnotic Deduction,5,C-,2,Frank Karsten
Retrosphere,5,C-,2,Frank Karsten
Merlin - Back from Bermuda,5,C-,2,Frank Karsten
Amethyst Chromicon,5,C-,2,Frank Karsten
Arthur - Novice Sparrow,5,D,1,Frank Karsten
Grumpy - Skeptical Knight,5,D,1,Frank Karsten
Nala - Mischievous Cub,5,D,1,Frank Karsten
Little John - Camp Cook,5,D,1,Frank Karsten
Sleepy - Sluggish Knight,5,D,1,Frank Karsten
Try Everything,5,D,1,Frank Karsten
Elsa's Ice Palace - Place of Solitude,5,D,1,Frank Karsten
Break Free,5,D,1,Frank Karsten
Potion of Might,5,D,1,Frank Karsten
Who's With Me?,5,D,1,Frank Karsten
Sherwood Forest - Outlaw Hideaway,5,D,1,Frank Karsten
Sheriff of Nottingham - Bushel Britches,5,D,1,Frank Karsten
Maleficent - Vexed Partygoer,5,D,1,Frank Karsten
Taffyta Muttonfudge - Crowd Favorite,5,D,1,Frank Karsten
Chicha - Dedicated Mother,5,D,1,Frank Karsten
Evil Comes Prepared,5,D,1,Frank Karsten
Shield of Arendelle,5,D,1,Frank Karsten
Food Fight!,5,D,1,Frank Karsten
Kristoff - Reindeer Keeper,5,D,1,Frank Karsten
Don't Let the Frostbite Bite,5,D,1,Frank Karsten
The Queen - Cruelest of All,5,D,1,Frank Karsten
Medal of Heroes,5,D,1,Frank Karsten
Queen's Sensor Core,5,D,1,Frank Karsten
Daisy Duck - Donald's Date,5,D,1,Frank Karsten
The Queen - Crown of the Council,5,D,1,Frank Karsten
Belle - Of the Ball,5,D,1,Frank Karsten
Robin Hood - Sharpshooter,5,D,1,Frank Karsten
Gathering Knowledge and Wisdom,5,F,0,Frank Karsten
Basil's Magnifying Glass,5,F,0,Frank Karsten
We Know the Way,5,F,0,Frank Karsten
Blast From Your Past,5,F,0,Frank Karsten
Remember Who You Are,5,F,0,Frank Karsten
Revive,5,F,0,Frank Karsten
Pete - Wrestling Champ,5,F,0,Frank Karsten
Hide Away,5,F,0,Frank Karsten
Obscurosphere,5,F,0,Frank Karsten
The Sword Released,5,F,0,Frank Karsten
The Great Illuminary - Radiant Ballroom,5,F,0,Frank Karsten
Sapphire Chromicon,5,F,0,Frank Karsten
Merlin's Cottage - The Wizard's Home,5,F,0,Frank Karsten
All Funned Out,5,F,0,Frank Karsten
Merlin's Carpetbag,5,F,0,Frank Karsten
Royal Tantrum,5,F,0,Frank Karsten
Sugar Rush Speedway - Starting Line,5,F,0,Frank Karsten
Koda - Talkative Cub,5,C-,2,Fortyborn
Nala - Mischevous Cub,5,D-,1,Fortyborn
Rutt - Northern Moose,5,C+/B-,3,Fortyborn
Kenai - Big Brother,5,D+,1,Fortyborn
Vanellope von Schweetz - Sugar Rush Champ,5,C/C-,2,Fortyborn
Tuke - Northern Moose,5,C,3,Fortyborn
Lilo - Junior Cake Decorator,5,C-,2,Fortyborn
Vanellope von Schweetz - Candy Mechanic,5,C+,3,Fortyborn
"Fix-It Felix, Jr. - Trusty Builder",5,C+,3,Fortyborn
Gazelle - Pop Star,5,C-,2,Fortyborn
"Fix-It Felix, Jr. - Niceland Steward",5,C,3,Fortyborn
Kristoff - Reindeer Keeper,5,D- (Buildaround B-),1,Fortyborn
"Fix-It Felix, Jr. - Delighted Sightseer",5,D+,1,Fortyborn
Moana - Determined Explorer,5,C+,3,Fortyborn
Vanellope von Schweetz - Sugar Rush Princess,5,C+,3,Fortyborn
Alan-A-Dale Rockin' Rooster,5,C-/D+,2,Fortyborn
Wreck-It Ralph - Admiral Underpants,5,B,4,Fortyborn
Maid Marian - Mistress of the Ranks,5,B,4,Fortyborn
Sven - Reindeer Steed,5,C+,3,Fortyborn
Minnie Mouse - Compassionate Friend,5,C+,3,Fortyborn
Try Everything,5,D+/C-,2,Fortyborn
Healing Touch,5,B-,4,Fortyborn
Revive,5,C-,2,Fortyborn
Invited to the Ball,5,C+/B-,3,Fortyborn
Healing Decanter,5,C+,3,Fortyborn
Amber Chromicon,5,C+,3,Fortyborn
Rapunzel's Tower - Secluded Prison,5,C,3,Fortyborn
Pride Lands - Jungle Oasis,5,D,1,Fortyborn
The Nokk - Mythical Spirit,5,B-,4,Fortyborn
Cogsworth - Illuminary Watchman,5,C/C+,3,Fortyborn
Merlin - Turtle,5,C+,3,Fortyborn
Archimedes - Exasperated Owl,5,B-,4,Fortyborn
Bruni - Fire Salamander,5,B/B+,4,Fortyborn
Earth Giant - Living Mountain,5,D,1,Fortyborn
Gale - Wind Spirit,5,B-,4,Fortyborn
White Rabbit - Royal Herald,5,C,3,Fortyborn
Luisa Madrigal - Entertaining Muscle,5,B-,4,Fortyborn
Anna - Mystical Majesty,5,C+,3,Fortyborn
Archimedes - Electrified Owl,5,B,4,Fortyborn
Olaf - Happy Passenger,5,B+,4,Fortyborn
Maleficent - Vexed Partygoer,5,D,1,Fortyborn
Monstro - Whale of a Whale,5,B-,4,Fortyborn
Magica De Spell - Cruel Sorceress,5,C-,2,Fortyborn
Maleficent - Vengeful Sorceress,5,C,3,Fortyborn
Rafiki - Shaman Duelist,5,B,4,Fortyborn
Anna - Eager Acolyte,5,D,1,Fortyborn
King of Hearts - Monarch of Wonderland,5,B-,4,Fortyborn
Hypnotic Strength,5,B-,4,Fortyborn
Finders Keepers,5,B,4,Fortyborn
We Know the Way,5,D-,1,Fortyborn
Magical Aid,5,B-,4,Fortyborn
Retrosphere,5,D,1,Fortyborn
Half Hexwell Crown,5,B-,4,Fortyborn
Amethyst Chromicon,5,D,1,Fortyborn
Elsa's Ice Palace - Place of Solitude,5,C+,3,Fortyborn
The Library - A Gift for Belle,5,B,4,Fortyborn
Robin Hood - Timely Contestant,5,B+,4,Fortyborn
Shenzi - Scar's Accomplice,5,B-,4,Fortyborn
Little John - Camp Cook,5,D-,1,Fortyborn
Zazu - Advisor to Mufasa,5,B,4,Fortyborn
Ulf - Mime,5,C+,3,Fortyborn
